player 4 initial hand 7 8 22 6 
player 4 draws a 9 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand 8 22 6 9 
player 4 draws a 9 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand 22 6 9 9 
player 4 draws a 9 from deck 4
player 4 discards a 22 to deck 1
player 4 current hand 6 9 9 9 
player 4 draws a 2 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand 9 9 9 2 
player 4 draws a 9 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand 9 9 2 9 
player 4 draws a 22 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand 9 2 9 22 
player 4 draws a 7 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand 2 9 22 7 
player 4 draws a 2 from deck 4
player 4 discards a 2 to deck 1
player 4 current hand 9 22 7 2 
player 4 draws a 22 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand 22 7 2 22 
player 4 draws a 34 from deck 4
player 4 discards a 22 to deck 1
player 4 current hand 7 2 22 34 
player 4 draws a 7 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand 2 22 34 7 
player 4 draws a 4 from deck 4
player 4 discards a 2 to deck 1
player 4 current hand 22 34 7 4 
player 4 draws a 9 from deck 4
player 4 discards a 22 to deck 1
player 4 current hand 34 7 4 9 
player 4 draws a 4 from deck 4
player 4 discards a 34 to deck 1
player 4 current hand 7 4 9 4 
player 4 draws a 4 from deck 4
player 4 discards a 7 to deck 1
player 4 current hand 4 9 4 4 
player 4 draws a 1 from deck 4
player 4 discards a 9 to deck 1
player 4 current hand 4 4 4 1 
player 4 draws a 4 from deck 4
player 4 discards a 1 to deck 1
player 4 current hand 4 4 4 4 
player 4 wins
player 4 exits
player 4 final hand: 4 4 4 4 
